Mach number,Cd*A
1.582,2.124
1.577,2.132
1.576,2.134
1.572,2.139
1.571,2.142
1.567,2.147
1.565,2.16
1.564,2.162
1.56,2.168
1.556,2.164
1.554,2.166
1.552,2.17
1.548,2.176
1.546,2.178
1.543,2.181
1.539,2.187
1.538,2.189
1.535,2.193
1.534,2.195
1.53,2.2
1.528,2.202
1.526,2.206
1.52,2.213
1.512,2.224
1.509,2.228
1.505,2.233
1.504,2.235
1.503,2.237
1.499,2.242
1.495,2.248
1.493,2.25
1.492,2.252
1.487,2.259
1.484,2.262
1.48,2.267
1.479,2.269
1.476,2.273
1.472,2.278
1.471,2.279
1.468,2.283
1.466,2.286
1.462,2.291
1.46,2.292
1.459,2.294
1.456,2.297
1.451,2.303
1.449,2.306
1.445,2.311
1.444,2.313
1.442,2.314
1.44,2.318
1.435,2.324
1.432,2.327
1.431,2.329
1.427,2.334
1.425,2.337
1.423,2.339
1.419,2.343
1.417,2.347
1.416,2.348
1.413,2.351
1.408,2.358
1.406,2.36
1.405,2.361
1.402,2.365
1.4,2.367
1.399,2.369
1.397,2.371
1.393,2.376
1.392,2.379
1.391,2.38
1.386,2.386
1.385,2.387
1.382,2.391
1.381,2.392
1.379,2.395
1.377,2.397
1.373,2.402
1.372,2.404
1.37,2.406
1.368,2.41
1.366,2.412
1.364,2.415
1.361,2.419
1.359,2.421
1.357,2.423
1.356,2.424
1.352,2.43
1.351,2.432
1.348,2.435
1.347,2.436
1.345,2.439
1.339,2.448
1.337,2.451
1.335,2.454
1.334,2.456
1.332,2.458
1.33,2.461
1.329,2.462
1.327,2.465
1.324,2.47
1.322,2.472
1.319,2.476
1.317,2.479
1.316,2.48
1.313,2.484
1.312,2.485
1.311,2.487
1.31,2.488
1.306,2.493
1.305,2.494
1.303,2.496
1.299,2.5
1.298,2.502
1.297,2.503
1.293,2.507
1.292,2.508
1.29,2.51
1.288,2.513
1.287,2.514
1.285,2.516
1.284,2.516
1.283,2.518
1.279,2.521
1.278,2.523
1.277,2.523
1.273,2.527
1.271,2.528
1.27,2.529
1.268,2.531
1.266,2.532
1.265,2.533
1.263,2.535
1.259,2.538
1.258,2.539
1.255,2.541
1.254,2.543
1.253,2.544
1.251,2.545
1.25,2.546
1.246,2.55
1.244,2.552
1.241,2.555
1.239,2.556
1.238,2.557
1.235,2.56
1.234,2.561
1.232,2.562
1.23,2.564
1.229,2.564
1.227,2.565
1.225,2.567
1.222,2.569
1.22,2.57
1.216,2.573
1.215,2.573
1.213,2.574
1.209,2.576
1.208,2.576
1.206,2.577
1.204,2.578
1.203,2.579
1.202,2.579
1.201,2.58
1.199,2.58
1.197,2.581
1.196,2.582
1.195,2.582
1.193,2.583
1.191,2.584
1.19,2.584
1.189,2.585
1.188,2.585
1.187,2.585
1.184,2.587
1.182,2.587
1.181,2.587
1.18,2.588
1.178,2.589
1.177,2.589
1.175,2.589
1.173,2.59
1.169,2.592
1.168,2.592
1.165,2.593
1.164,2.594
1.16,2.595
1.159,2.595
1.158,2.596
1.157,2.596
1.154,2.596
1.152,2.597
1.151,2.597
1.15,2.597
1.149,2.597
1.146,2.597
1.144,2.597
1.143,2.597
1.142,2.597
1.141,2.597
1.138,2.597
1.137,2.597
1.135,2.597
1.133,2.596
1.132,2.596
1.129,2.596
1.127,2.595
1.125,2.595
1.124,2.595
1.123,2.595
1.119,2.594
1.117,2.594
1.116,2.594
1.115,2.594
1.111,2.594
1.109,2.593
1.108,2.593
1.107,2.593
1.106,2.593
1.103,2.592
1.101,2.592
1.1,2.592
1.099,2.591
1.098,2.591
1.095,2.589
1.093,2.588
1.091,2.585
1.09,2.584
1.089,2.582
1.088,2.581
1.087,2.579
1.085,2.577
1.083,2.573
1.082,2.57
1.081,2.568
1.08,2.565
1.079,2.563
1.077,2.56
1.075,2.554
1.073,2.548
1.072,2.546
1.071,2.541
1.066,2.524
1.065,2.521
1.064,2.516
1.062,2.51
1.06,2.502
1.059,2.499
1.058,2.493
1.057,2.487
1.056,2.484
1.054,2.477
1.052,2.467
1.051,2.461
1.047,2.444
1.045,2.433
1.044,2.43
1.043,2.423
1.042,2.415
1.041,2.411
1.039,2.402
1.038,2.397
1.037,2.388
1.035,2.378
1.034,2.373
1.032,2.363
1.028,2.338
1.027,2.333
1.026,2.323
1.024,2.312
1.023,2.307
1.022,2.296
1.021,2.291
1.019,2.281
1.018,2.27
1.017,2.264
1.015,2.253
1.013,2.242
1.011,2.225
1.01,2.22
1.009,2.208
1.007,2.197
1.006,2.191
1.004,2.179
1.003,2.167
1.002,2.161
1.0,2.149
0.999,2.137
0.998,2.131
0.994,2.1
0.992,2.087
0.989,2.062
0.987,2.049
0.986,2.037
0.985,2.03
0.983,2.018
0.982,2.005
0.981,1.999
0.979,1.986
0.978,1.973
0.977,1.967
0.975,1.954
0.974,1.941
0.973,1.935
0.972,1.922
0.97,1.909
0.969,1.903
0.968,1.89
0.966,1.878
0.964,1.859
0.962,1.846
0.961,1.84
0.95,1.752
0.948,1.734
0.94,1.673
0.938,1.655
0.935,1.631
0.931,1.602
0.93,1.597
0.929,1.586
0.927,1.575
0.925,1.558
0.923,1.542
0.92,1.521
0.917,1.506
0.915,1.491
0.91,1.457
0.908,1.447
0.906,1.433
0.904,1.424
0.901,1.403
0.9,1.399
0.898,1.391
0.895,1.376
0.892,1.359
0.891,1.356
0.889,1.349
0.888,1.343
0.887,1.34
0.886,1.335
0.884,1.329
0.883,1.324
0.882,1.321
0.881,1.316
0.879,1.312
0.878,1.31
0.877,1.305
0.875,1.299
0.873,1.296
0.872,1.292
0.87,1.288
0.868,1.285
0.867,1.282
0.866,1.281
0.864,1.279
0.862,1.277
0.861,1.275
0.859,1.274
0.856,1.272
0.855,1.271
0.853,1.271
0.851,1.271
0.85,1.271
0.848,1.272
0.846,1.272
0.845,1.273
0.843,1.273
0.841,1.274
0.84,1.274
0.837,1.275
0.835,1.275
0.834,1.276
0.832,1.276
0.831,1.277
0.83,1.277
0.829,1.278
0.827,1.278
0.825,1.279
0.824,1.279
0.822,1.28
0.82,1.28
0.819,1.281
0.817,1.281
0.815,1.282
0.814,1.282
0.813,1.282
0.811,1.283
0.81,1.283
0.809,1.283
0.808,1.283
0.806,1.284
0.805,1.284
0.804,1.284
0.803,1.285
0.801,1.285
0.799,1.285
0.797,1.286
0.795,1.286
0.794,1.287
0.793,1.287
0.791,1.287
0.788,1.288
0.786,1.288
0.785,1.289
0.783,1.289
0.782,1.29
0.781,1.29
0.78,1.29
0.778,1.291
0.777,1.291
0.776,1.291
0.775,1.292
0.773,1.292
0.772,1.293
0.771,1.293
0.768,1.294
0.767,1.294
0.766,1.295
0.765,1.295
0.763,1.295
0.761,1.296
0.76,1.296
0.758,1.297
0.756,1.297
0.755,1.298
0.753,1.298
0.752,1.298
0.751,1.298
0.75,1.298
0.748,1.299
0.746,1.299
0.745,1.299
0.743,1.3
0.741,1.3
0.74,1.301
0.739,1.301
0.738,1.301
0.736,1.301
0.735,1.302
0.734,1.302
0.733,1.302
0.73,1.303
0.729,1.303
0.728,1.303
0.725,1.304
0.724,1.304
0.722,1.305
0.72,1.305
0.719,1.306
0.718,1.306
0.715,1.307
0.714,1.307
0.713,1.307
0.712,1.308
0.71,1.308
0.709,1.309
0.707,1.309
0.706,1.31
0.705,1.31
0.704,1.31
0.703,1.31
0.702,1.311
0.7,1.311
0.699,1.311
0.698,1.312
0.697,1.312
0.695,1.312
0.693,1.313
0.692,1.313
0.69,1.313
0.689,1.314
0.687,1.314
0.686,1.315
0.684,1.315
0.683,1.315
0.681,1.316
0.679,1.316
0.676,1.317
0.675,1.317
0.673,1.317
0.672,1.317
0.67,1.318
0.668,1.318
0.665,1.318
0.664,1.318
0.663,1.319
0.662,1.319
0.66,1.319
0.659,1.319
0.658,1.32
0.656,1.32
0.654,1.321
0.653,1.321
0.651,1.321
0.648,1.322
0.646,1.322
0.645,1.323
0.644,1.323
0.641,1.324
0.64,1.324
0.638,1.325
0.637,1.325
0.636,1.325
0.635,1.326
0.634,1.326
0.632,1.326
0.629,1.327
0.627,1.328
0.626,1.328
0.624,1.328
0.622,1.329
0.621,1.329
0.619,1.33
0.618,1.33
0.617,1.33
0.614,1.331
0.613,1.331
0.612,1.331
0.61,1.331
0.609,1.331
0.608,1.331
0.607,1.332
0.605,1.332
0.604,1.332
0.6,1.333
0.598,1.333
0.597,1.333
0.592,1.334
0.59,1.334
0.589,1.335
0.588,1.335
0.587,1.335
0.584,1.336
0.581,1.336
0.579,1.337
0.578,1.337
0.576,1.337
0.574,1.338
0.573,1.338
0.571,1.338
0.569,1.339
0.567,1.34
0.566,1.34
0.564,1.341
0.562,1.341
0.561,1.341
0.559,1.342
0.558,1.342
0.557,1.342
0.556,1.342
0.554,1.343
0.553,1.343
0.552,1.343
0.551,1.343
0.55,1.343
0.548,1.344
0.546,1.344
0.545,1.344
0.544,1.344
0.542,1.344
0.541,1.344
0.54,1.345
0.539,1.345
0.537,1.345
0.536,1.345
0.535,1.345
0.534,1.346
0.531,1.346
0.53,1.346
0.529,1.346
0.527,1.347
0.525,1.347
0.524,1.347
0.523,1.348
0.522,1.348
0.52,1.348
0.519,1.348
0.518,1.348
0.517,1.349
0.515,1.349
0.513,1.35
0.512,1.35
0.51,1.35
0.507,1.351
0.506,1.351
0.505,1.351
0.503,1.352
0.501,1.352
0.5,1.353
0.497,1.353
0.495,1.354
0.494,1.354
0.492,1.354
0.491,1.354
0.49,1.354
0.489,1.355
0.487,1.355
0.485,1.355
0.484,1.355
0.483,1.355
0.482,1.355
0.481,1.355
0.479,1.355
0.478,1.355
0.477,1.355
0.476,1.356
0.475,1.356
0.474,1.356
0.472,1.356
0.471,1.357
0.469,1.357
0.468,1.357
0.466,1.357
0.465,1.358
0.464,1.358
0.463,1.358
0.462,1.358
0.461,1.358
0.46,1.359
0.458,1.359
0.457,1.359
0.456,1.36
0.455,1.36
0.452,1.36
0.45,1.361
0.449,1.361
0.448,1.361
0.447,1.361
0.445,1.361
0.443,1.362
0.442,1.362
0.441,1.362
0.439,1.362
0.437,1.363
0.436,1.363
0.435,1.363
0.434,1.363
0.433,1.364
0.432,1.364
0.431,1.364
0.43,1.364
0.428,1.364
0.426,1.364
0.425,1.364
0.424,1.364
0.423,1.364
0.422,1.365
0.42,1.365
0.418,1.365
0.416,1.365
0.415,1.365
0.414,1.365
0.413,1.366
0.412,1.366
0.409,1.366
0.407,1.367
0.406,1.367
0.405,1.367
0.404,1.367
0.402,1.368
0.401,1.368
0.4,1.368
0.399,1.369
0.398,1.369
0.396,1.369
0.394,1.369
0.393,1.37
0.392,1.37
0.391,1.37
0.39,1.37
0.389,1.37
0.387,1.37
0.386,1.371
0.384,1.371
0.382,1.371
0.381,1.371
0.38,1.371
0.379,1.371
0.378,1.371
0.377,1.371
0.376,1.371
0.375,1.372
0.374,1.372
0.373,1.372
0.372,1.372
0.371,1.372
0.37,1.372
0.369,1.372
0.367,1.372
0.365,1.373
0.364,1.373
0.363,1.373
0.362,1.373
0.361,1.373
0.36,1.373
0.359,1.373
0.357,1.373
0.355,1.373
0.354,1.374
0.352,1.374
0.351,1.374
0.349,1.375
0.347,1.375
0.346,1.375
0.344,1.376
0.343,1.376
0.341,1.376
0.34,1.377
0.338,1.377
0.337,1.377
0.335,1.377
0.334,1.377
0.332,1.377
0.331,1.377
0.33,1.377
0.329,1.378
0.328,1.378
0.327,1.378
0.325,1.378
0.323,1.378
0.322,1.379
0.32,1.379
0.319,1.379
0.317,1.379
0.316,1.379
0.314,1.379
0.313,1.379
0.311,1.379
0.31,1.379
0.309,1.38
0.308,1.38
0.307,1.38
0.306,1.38
0.305,1.38
0.304,1.38
0.303,1.38
0.302,1.38
0.3,1.38
0.299,1.38
0.296,1.381
0.295,1.381
0.293,1.381
0.292,1.382
0.291,1.382
0.29,1.382
0.289,1.383
0.288,1.383
0.287,1.383
0.286,1.383
0.285,1.383
0.284,1.383
0.283,1.383
0.282,1.383
0.281,1.384
0.28,1.384
0.279,1.384
0.278,1.384
0.277,1.384
0.274,1.384
0.272,1.384
0.27,1.384
0.269,1.384
0.268,1.384
0.267,1.384
0.266,1.384
0.265,1.385
0.264,1.385
0.263,1.385
0.262,1.385
0.261,1.385
0.259,1.385
0.258,1.385
0.257,1.386
0.256,1.386
0.255,1.386
0.254,1.386
0.253,1.386
0.252,1.386
0.251,1.386
0.25,1.386
0.248,1.386
0.247,1.386
0.246,1.387
0.245,1.387
0.242,1.387
0.241,1.387
0.24,1.387
0.239,1.387
0.238,1.388
0.237,1.388
0.236,1.388
0.235,1.388
0.234,1.388
0.233,1.388
0.232,1.389
0.231,1.389
0.23,1.389
0.229,1.389
0.228,1.389
0.227,1.389
0.226,1.389
0.225,1.389
0.224,1.39
0.223,1.39
0.222,1.39
0.221,1.39
0.22,1.39
0.219,1.39
0.218,1.39
0.217,1.39
0.215,1.39
0.214,1.39
0.213,1.389
0.211,1.39
0.21,1.39
0.209,1.39
0.208,1.39
0.207,1.39
0.206,1.391
0.205,1.391
0.204,1.391
0.203,1.391
0.202,1.391
0.201,1.391
0.2,1.391
0.199,1.392
0.198,1.392
0.196,1.392
0.194,1.392
0.193,1.392
0.192,1.392
0.191,1.392
0.19,1.392
0.189,1.392
0.188,1.393
0.187,1.393
0.186,1.393
0.185,1.393
0.184,1.393
0.183,1.393
0.182,1.393
0.181,1.393
0.18,1.393
0.179,1.393
0.178,1.393
0.177,1.394
0.176,1.394
0.175,1.394
0.174,1.394
0.173,1.394
0.172,1.394
0.171,1.395
0.169,1.395
0.167,1.395
0.166,1.395
0.165,1.395
0.164,1.395
0.163,1.395
0.162,1.395
0.161,1.395
0.16,1.395
0.159,1.395
0.158,1.395
0.157,1.395
0.156,1.395
0.155,1.396
0.154,1.396
0.153,1.396
0.152,1.396
0.151,1.396
0.15,1.397
0.149,1.397
0.148,1.397
0.146,1.397
0.144,1.397
0.143,1.397
0.142,1.397
0.141,1.397
0.14,1.397
0.139,1.397
0.138,1.397
0.137,1.397
0.136,1.397
0.135,1.397
0.134,1.398
0.133,1.398
0.132,1.398
0.131,1.398
0.13,1.399
0.128,1.399
0.127,1.399
0.126,1.399
0.125,1.4
0.124,1.4
0.123,1.4
0.122,1.4
0.121,1.4
0.12,1.4
0.119,1.4
0.118,1.4
0.117,1.4
0.116,1.4
0.115,1.4
0.114,1.401
0.113,1.401
0.112,1.401
0.111,1.401
0.11,1.401
0.109,1.401
0.108,1.402
0.107,1.402
0.106,1.402
0.105,1.402
0.104,1.403
0.103,1.403
0.102,1.403
0.101,1.403
0.099,1.403
0.098,1.403
0.096,1.404
0.094,1.404
0.093,1.404
0.092,1.404
0.091,1.404
0.09,1.405
0.089,1.405
0.088,1.405
0.087,1.406
0.086,1.406
0.085,1.406
0.084,1.407
0.083,1.407
0.082,1.407
0.081,1.407
0.08,1.408
0.079,1.408
0.078,1.409
0.077,1.409
0.076,1.409
0.075,1.409
0.074,1.41
0.073,1.41
0.072,1.41
0.071,1.41
0.07,1.41
0.069,1.41
0.068,1.41
0.065,1.412
0.063,1.415
0.062,1.416
0.061,1.416
0.06,1.417
0.059,1.418
0.058,1.418
0.056,1.419
0.055,1.42
0.052,1.419
0.05,1.418
0.049,1.418
0.048,1.421
0.047,1.424
0.046,1.425
0.045,1.426
0.044,1.429
0.043,1.43
0.042,1.431
0.041,1.433
0.04,1.434
0.039,1.436
0.038,1.437
0.037,1.437
0.036,1.439
0.035,1.439
0.034,1.44
